色番号,色名,R,G,B,L,a,b,カテゴリ
#001,ホワイト,255,255,255,100.0,-0.0,-0.01,0
#002,バター,241,230,178,91.01,-4.19,26.74,0
#003,イエロー,255,215,0,86.93,-1.93,87.13,0
#004,オレンジ,255,130,0,67.45,41.84,74.25,0
#005,レッド,239,51,64,53.05,69.76,39.18,0
#006,ピンク,223,122,153,63.27,42.58,0.95,0
#007,パープル,78,0,142,22.21,54.66,-57.98,0
#008,ダークブルー,0,35,156,22.31,40.39,-66.64,0
#009,ブルー,0,156,222,60.82,-10.48,-42.9,0
#010,グリーン,0,150,94,54.68,-47.52,20.26,0
#011,ペパーミント,113,219,212,81.25,-32.33,-6.03,0
#012,ダークブラウン,92,61,49,28.99,11.96,12.9,0
#013,グレー,167,168,170,68.84,0.03,-1.16,0
#014,ブラック,0,0,0,0.0,0.0,0.0,0
#015,クリヤー,,,,,,,0
#016,ブラウン,153,85,43,43.43,24.58,36.0,0
#017,コーヒーブラウン,152,106,76,48.89,14.72,24.14,0
#018,ネールピンク,236,195,178,81.88,12.06,14.01,0
#019,ライトブラウン,198,169,146,71.19,7.04,15.79,0
#020,マゼンタ,239,75,129,57.05,66.21,6.2,0
#021,蛍光イエロー,,,,,,,0
#022,蛍光オレンジ,,,,,,,0
#023,蛍光グリーン,,,,,,,0
#024,蛍光ピンク,,,,,,,0
#025,ヒヤシンス,72,159,223,62.93,-5.99,-40.07,0
#026,ミントグリーン,128,224,167,82.21,-40.89,19.23,0
#027,ラベンダー,191,155,222,69.32,25.9,-29.0,0
#028,レモンイエロー,242,240,161,93.35,-10.93,38.49,0
#029,チーズ,255,181,0,78.64,15.58,81.41,0
#030,ペールパステルブルー,185,217,235,84.96,-6.72,-12.34,0
#031,コーラルレッド,255,109,106,64.36,55.4,29.9,0
#032,ローズパープル,191,77,165,50.81,55.96,-25.2,0
#033,ライムグリーン,122,204,0,74.4,-50.65,73.6,0
#034,セルリアンブルー,0,169,224,64.77,-16.88,-37.83,0
#035,パステルダークベージュ,255,157,162,74.82,37.04,12.99,0
#036,ラピスラズリ,131,141,200,59.93,10.52,-31.69,0
#037,パールブルー,,,,,,,0
#038,さくらいろ,244,166,215,76.93,35.88,-13.11,0
#039,アップルグリーン,121,190,112,70.91,-37.16,32.66,0
#040,ダークローズ,215,67,136,52.11,63.01,-5.66,0
#041,ラズベリー,172,20,90,37.86,60.75,0.87,0
#042,コバルトブルー,8,87,195,39.25,21.79,-62.07,0
#043,キャラメル,244,175,35,76.08,14.5,73.43,0
#044,パロットグリーン,0,133,120,49.65,-33.72,-1.71,0
#045,カラスブラック,83,86,90,36.43,-0.3,-2.74,0
#046,マリンブルー,137,171,227,69.46,2.35,-31.87,0
#047,マルーンブラウン,124,37,41,28.82,37.81,18.83,0
#048,キウイ,214,232,101,88.42,-23.73,60.44,0
#049,ベージュ,241,202,173,83.95,9.58,19.62,0
#050,ローシェンナ,220,134,51,63.76,26.6,56.0,0
#051,クリアーラメ,,,,,,,0
#052,クリアーレッド,,,,,,,0
#053,クリアーイエロー,,,,,,,0
#054,クリアーブルー,,,,,,,0
#055,クリアーグリーン,,,,,,,0
#056,クリアーパープル,,,,,,,0
#057,夜光グリーン,,,,,,,0
#058,夜光ブルー,,,,,,,0
#059,夜光ピンク,,,,,,,0
#060,夜光オレンジ,,,,,,,0
#061,夜光パープル,,,,,,,0
#062,パールホワイト,,,,,,,0
#063,ゴールド,,,,,,,0
#064,パールコーラル,,,,,,,0
#065,パールミント,,,,,,,0
#066,パールグリーン,,,,,,,0
#067,パールイエロー,,,,,,,0
#068,パールピンク,,,,,,,0
#069,シルバー,,,,,,,0
#070,ダークブラック,33,39,33,14.87,-4.18,3.07,0
#071,サファイアブルー,0,87,183,38.26,16.63,-56.67,0
#072,べにひいろ,255,88,93,60.81,63.48,32.71,0
#073,ザクロ,238,39,55,51.73,72.06,42.74,0
#074,ハナカイドウ,252,155,179,74.44,39.09,3.05,0
#075,みずいろ,164,219,232,84.16,-14.57,-12.08,0
#076,アイスミントグリーン,185,220,210,85.07,-13.45,1.06,0
#077,アイボリー,248,245,227,96.33,-2.03,9.01,0
#078,ナイルグリーン,91,197,0,70.98,-57.65,70.39,0
#079,ゴールデンイエロー,241,196,0,80.84,1.79,82.23,0
#080,ネイビーブルー,3,37,126,19.43,27.7,-52.71,0
#081,ペールベージュ,255,226,198,91.56,5.73,17.34,0
#082,セレストブルー,98,181,229,70.39,-11.59,-31.69,0
#083,ダークグレー,136,139,141,57.68,-0.7,-1.46,0
#084,ダークグリーン,0,73,30,26.33,-31.47,19.96,0
#085,はだいろ,252,200,155,84.16,12.64,29.55,0
#086,ペールレッド,233,205,208,84.76,10.27,2.1,0
#087,ペールグレー,208,208,206,83.43,-0.36,0.98,0
#088,ペールホワイト,221,218,232,87.65,3.59,-6.49,0
#089,ペールパープル,197,180,227,76.11,15.08,-21.31,0
#090,クロッカス,198,161,207,70.87,21.76,-18.31,0
#091,あおむらさきいろ,33,21,81,12.31,24.26,-34.74,0
#092,ダークレッド,193,0,22,40.24,65.21,46.08,0
#093,カーマイン,246,117,153,65.45,52.86,4.51,0
#094,バラ,218,24,132,48.55,74.64,-8.5,0
#095,ピーチ,242,119,198,66.64,56.41,-19.27,0
#096,マリーゴールド,255,143,28,70.17,35.6,71.17,0
#097,ペールオレンジ,255,174,98,77.53,22.37,50.31,0
#098,ジンジャーイエロー,222,184,59,76.15,1.13,64.94,0
#099,オリーブ,83,84,53,34.88,-5.98,18.02,0
#100,ティファニーブルー,100,204,201,76.14,-30.79,-7.76,0
#101,イエローオーカー,180,126,0,56.71,12.35,62.57,0
#102,ダークベージュ,212,173,103,72.8,5.6,41.06,0
#103,ライトベージュ,247,206,215,86.42,15.8,0.95,0
#104,ワスレナグサ,165,176,227,72.62,7.42,-26.85,0
#105,しょうぶいろ,193,167,226,72.54,20.74,-26.24,0
#106,しこんいろ,205,63,173,51.33,66.45,-28.91,0
#107,パンジー,128,39,108,32.09,45.87,-20.18,0
#108,バイオレット,40,0,113,13.49,44.68,-54.11,0
#109,イエローベージュ,253,208,134,85.87,6.73,42.55,0
#110,フラミンゴ,255,160,106,74.47,30.22,42.64,0
#111,スターバックス,29,105,96,39.93,-25.02,-1.61,0
#112,カーネーション,249,159,201,75.55,39.04,-7.46,0
#113,シアン,0,166,200,62.88,-23.7,-27.46,0
#114,キャメルブラウン,191,153,114,65.81,8.86,25.87,0
#115,ココナッツブラウン,184,97,37,50.54,30.86,47.64,0
#116,ライトオレンジ,,,,,,,0
#117,ピーグリーン,167,213,0,79.5,-37.8,78.59,0
#118,ライトカーキ,223,209,167,84.01,-1.66,22.62,0
#119,アイスグリーン,212,235,142,89.56,-21.99,42.59,0
#120,ダークネイビーブルー,34,50,110,22.82,15.09,-36.9,0
#121,コンクリートグレー,187,188,188,76.17,-0.35,-0.13,0
#122,ダークフォレストグリーン,32,92,64,34.66,-26.78,10.5,0
#123,マホガニー,170,128,102,57.02,12.69,20.41,0
#124,ワインレッド,162,0,103,35.33,62.39,-11.46,0
#125,パープルロータス,152,115,172,53.94,25.29,-24.84,0
#126,ライトラベンダー,200,216,235,85.7,-1.56,-11.14,0
#127,おうどいろ,222,188,139,78.09,5.39,29.33,0
#128,ゼニスブルー,159,174,229,71.76,7.27,-29.3,0
#129,チョコレートブラウン,98,52,18,27.01,17.76,29.4,0
#130,レイクブルー,84,206,236,77.33,-24.91,-24.85,0
#131,サクラベージュ,245,202,191,84.7,13.54,11.19,0
#132,オパールグリーン,0,176,185,65.4,-33.6,-15.27,0
#133,ライトグリーン,199,233,149,88.25,-24.98,37.25,0
#134,メイプルレッド,255,88,105,61.01,64.22,26.11,0
#135,しゅいろ,255,106,57,63.23,54.24,54.48,0
#136,アイスミントブルー,221,229,237,90.56,-1.17,-4.82,0
#137,チョコブラウン,94,75,60,33.43,5.58,11.98,0
#138,コルク,211,187,168,77.41,5.52,12.74,0
#139,ピンクベージュ,225,187,180,78.95,12.52,8.63,0
#140,コーラル,236,186,168,79.49,15.46,16.0,0
#141,オリーブグリーン,128,140,36,55.56,-18.15,50.72,0
#142,ベビーブルー,177,201,232,80.15,-1.39,-18.02,0
#143,レグホーン,214,210,196,84.16,-1.05,7.41,0
#144,オイスターホワイト,215,210,203,84.41,0.49,4.06,0
#145,スカイグレー,177,179,179,72.79,-0.7,-0.25,0
#146,サンドホワイト,219,200,182,81.7,3.73,11.41,0
#147,スプリンググリーン,227,233,53,89.33,-21.64,79.28,0
#148,チャイニーズレッド,224,78,57,53.59,55.67,42.89,0
#149,ジェイブルー,0,75,135,31.3,4.57,-39.03,0
#150,ネオンイエロー,247,234,72,91.27,-13.13,75.67,0
#151,クリアーライトピンク,,,,,,,0
#152,クリアーブラック,,,,,,,0
#153,ライラック,201,177,208,75.09,14.2,-12.49,0
#154,サーモンピンク,255,128,139,68.44,49.19,16.83,0
#155,グレープ,177,78,181,49.66,54.35,-36.51,0
#156,スカイブルー,113,197,232,75.62,-16.07,-25.23,0
#157,クリアーグレー,,,,,,,0
#158,ロイヤルパープル,135,24,157,34.48,60.81,-46.8,0
#159,タントンシー,202,188,156,76.63,-0.17,18.0,0
#160,カフェオレブラウン,197,139,104,62.79,17.94,27.49,0
#161,ダークラベンダー,162,120,156,55.6,22.55,-12.95,0
#162,ミルクティーブラウン,165,136,119,58.92,8.38,13.26,0
#163,アッシュグレー,117,120,123,50.27,-0.51,-2.04,0
#164,ヘーゼルブラウン,171,152,157,64.6,7.88,-0.06,0
#165,シナモンブラウン,214,128,107,62.34,31.02,25.61,0
#166,エバーグリーン,80,109,133,44.71,-4.0,-16.59,0
#167,サンドグレー,197,185,172,75.79,2.03,8.11,0
#168,フォググレー,190,198,196,79.23,-3.12,0.04,0
#169,パーチメント,166,159,136,65.5,-1.41,12.93,0
#170,ライトキャラメル,171,146,120,62.15,5.34,17.26,0
#171,サンドブラウン,193,178,162,73.41,2.68,10.11,0
#172,アイビーグリーン,146,172,160,68.13,-11.4,3.16,0
#173,チャコールグレー,76,54,58,25.2,10.55,1.37,0
#174,メロングリーン,0,179,136,64.97,-48.87,11.27,0
#175,アイスミントライム,181,227,216,86.86,-17.03,0.47,0
#176,パールコバルトブルー,,,,,,,0
#177,パールベージュ,,,,,,,0
#178,パールシルバー,,,,,,,0
#179,パールゴールド,,,,,,,0
#180,パールクリムゾン,,,,,,,0
#181,パールワインレッド,,,,,,,0
#182,パールゴールデンイエロー,,,,,,,0
#183,パールダークブルー,,,,,,,0
#184,パールダークグリーン,,,,,,,0
#185,パールアイボリー,,,,,,,0
#186,パールピンクホワイト,,,,,,,0
#187,パールパープル,,,,,,,0
#188,パールチェリーブロッサム,,,,,,,0
#189,パールペールレッド,,,,,,,0
#190,パールペールブルー,,,,,,,0
#191,カッパーレッド,186,12,47,39.43,62.85,30.82,0
#192,アルパイングリーン,91,92,74,38.5,-3.89,10.25,0
#193,ビリジアン,0,111,98,41.61,-30.22,-0.41,0
#194,ピーコックグリーン,39,153,137,57.09,-34.78,-0.57,0
#195,レッドゴールド,237,155,51,70.66,22.56,63.3,0
#196,ミッドナイトブルー,0,51,73,19.43,-6.3,-17.98,0
#197,ダークスカイブルー,0,125,186,49.75,-6.22,-40.02,0
#198,ブルーパープル,68,73,156,34.79,23.0,-46.1,0
#199,キャラメルブラウン,164,90,42,46.14,26.46,39.9,0
#200,チャコールブラック,49,38,29,16.15,3.54,7.93,0
#201,ひそくいろ,164,188,194,74.67,-6.89,-5.79,0
#202,ターコイズブルー,0,133,155,50.85,-22.2,-20.36,0
#203,クリームイエロー,,,,,,,0
#204,スノーホワイト,,,,,,,0
#205,ミルキーピーチ,,,,,,,0
#206,パステルベージュ,,,,,,,0
#207,パステルグリーン,,,,,,,0
#208,パステルオレンジ,,,,,,,0
#209,ライトパーチメント,,,,,,,0
#210,パステルピーチ,,,,,,,0
#211,パステルライトベージュ,,,,,,,0
#212,パステルブルー,,,,,,,0
#213,ヨークイエロー,,,,,,,0
#214,ミルキーホワイト,,,,,,,0
#215,パステルピンク,,,,,,,0
#216,パステルイエロー,,,,,,,0
#217,パステルパープル,,,,,,,0
#218,パステルレッド,,,,,,,0
#219,サンストーン,,,,,,,0
#220,ルビー,,,,,,,0
#221,シリトン,,,,,,,0
#222,エメラルド,,,,,,,0
#223,アメジスト,,,,,,,0
#224,サファイア,,,,,,,0
#225,アクアマリン,,,,,,,0
#226,アンバー,,,,,,,0
#227,ペリドット,,,,,,,0
#228,ローズクオーツ,,,,,,,0
#229,シャンパンガーネット,,,,,,,0
#230,オパール,,,,,,,0
#231,ターコイズ,,,,,,,0
#232,ガーネット,,,,,,,0
#233,ヒスイ,,,,,,,0
#234,ネイビー,77,73,190,37.95,36.06,-61.16,0
#235,マルベリーパープル,165,132,150,58.7,15.68,-4.82,0
#236,アイアングレー,162,172,171,69.56,-3.7,-0.71,0
#237,フクシアパープル,207,135,157,64.18,30.57,-0.23,0
#238,ローズグレー,202,167,181,71.91,15.08,-2.38,0
#239,ナイルブルー,89,190,201,71.67,-26.19,-14.48,0
#240,フォレストグリーン,104,152,129,58.96,-21.32,6.98,0
#241,ベビーピンク,222,190,210,80.19,14.73,-5.79,0
#242,サンフラワー,255,200,69,83.44,7.25,69.38,0
#243,ダークピンク,205,84,91,51.93,48.54,20.75,0
#244,ライトパープル,111,121,189,52.65,13.75,-36.91,0
#245,シェルピンク,232,146,124,68.88,30.09,25.28,0
#246,サーモン,219,123,81,61.5,33.58,38.95,0
#247,ライトカフェオレ,173,124,89,56.11,14.77,26.6,0
#248,アンティックゴールド,137,122,39,51.13,-4.15,45.43,0
A01,ホワイト,255,255,255,100.0,-0.0,-0.01,1
A02,ブラック,0,0,0,0.0,0.0,0.0,1
A03,タンジェリン,246,176,76,76.78,16.33,59.44,1
A04,オレンジ,237,139,0,66.88,30.01,72.67,1
A05,スイカ,225,6,0,47.16,72.37,61.2,1
A06,レッド,186,12,47,39.43,62.85,30.82,1
A07,ピンク,241,167,220,76.99,35.18,-15.78,1
A08,ピーチ,255,52,179,58.95,82.18,-19.95,1
A09,ローズ,219,33,82,47.96,69.54,21.35,1
A10,ライトイエロー,242,240,161,93.35,-10.93,38.49,1
A11,ヨークイエロー,255,209,0,85.44,1.12,86.08,1
A12,ライトグリーン,173,220,145,82.97,-28.62,32.03,1
A13,レモングリーン,135,216,57,78.79,-49.2,66.11,1
A14,アップルグリーン,36,158,107,57.93,-44.87,17.53,1
A15,ダークグリーン,0,124,88,45.8,-38.74,11.52,1
A16,コーラル,255,106,19,63.03,53.38,68.3,1
A17,ダークコーラル,255,103,31,62.56,54.9,64.54,1
A18,ライトブルー,170,220,235,84.86,-12.68,-12.59,1
A19,アズールブルー,65,182,230,69.68,-17.21,-33.42,1
A20,レイクブルー,0,144,218,57.08,-5.13,-46.58,1
A21,ダークブルー,0,51,153,25.76,28.89,-59.1,1
A22,フレッシュ,252,191,169,82.28,18.98,19.6,1
A23,ベージュ,204,153,102,66.96,12.97,34.11,1
A24,バターイエロー,255,231,128,91.67,-4.73,52.71,1
A25,ラベンダー,167,123,202,58.65,32.07,-34.58,1
A26,ライトパープル,160,94,181,50.47,41.52,-35.39,1
A27,ダークパープル,51,0,114,15.05,45.7,-52.12,1
A28,ソイルブラウン,180,126,0,56.71,12.35,62.57,1
A29,ライトブラウン,164,73,61,42.76,36.68,25.42,1
A30,バーミリオン,122,62,44,33.49,24.32,22.69,1
A31,ミルクチョコブラウン,123,77,53,37.44,16.71,22.22,1
A32,コーヒーブラウン,92,71,56,31.96,6.59,12.45,1
A33,ライトグレー,155,155,155,63.98,-0.0,-0.01,1
A34,ダークグレー,118,119,119,49.95,-0.38,-0.14,1
A35,シルバー,160,159,157,65.52,-0.02,1.16,1
A36,ダークピンク,201,128,158,61.93,32.34,-4.18,1
A37,ブルー,20,123,209,50.59,4.7,-51.83,1
A38,トルコブルー,105,179,231,70.18,-8.49,-33.07,1
A39,ラムネ,153,214,234,82.27,-14.57,-16.03,1
A40,マスカット,206,220,0,84.13,-25.15,83.23,1
A41,パステルイエロー,246,235,97,91.63,-12.66,66.38,1
A42,イエロー,250,224,83,89.05,-6.38,69.44,1
A43,クリムゾンレッド,165,0,52,34.5,59.21,20.63,1
A44,ライトコーラル,255,163,139,75.65,31.47,26.68,1
A45,メロングリーン,93,219,93,78.33,-59.42,50.76,1
A46,レモン,243,234,93,91.09,-13.63,67.39,1
A47,ライトベージュ,243,207,179,85.47,8.52,18.61,1
A48,ゴールデンイエロー,255,199,44,83.07,6.89,77.28,1
A49,ディープピンク,236,134,208,69.07,48.72,-21.22,1
A50,ライトラベンダー,197,180,227,76.11,15.08,-21.31,1
A51,アイボリー,252,251,205,97.67,-7.0,22.22,1
A52,パープル,74,31,135,24.27,42.63,-50.23,1
A53,ライム,115,211,60,76.41,-53.49,62.41,1
A54,ピーコックブルー,0,178,169,65.52,-39.43,-6.21,1
A55,ジェイドグリーン,108,194,74,71.05,-47.72,51.04,1
A56,グレー,136,139,141,57.68,-0.7,-1.46,1
A57,ブラッドレッド,188,4,35,39.42,63.83,38.07,1
A58,ミッドナイトブルー,5,8,73,6.2,25.43,-39.33,1
A59,ダークレッド,83,26,35,18.8,27.34,8.23,1
A60,パステルアクア,158,229,176,85.22,-32.79,18.93,1
A61,ハネデュー,241,235,156,91.92,-9.4,39.1,1
A62,パステルレッド,252,63,63,56.7,69.95,44.47,1
A63,パステルパルム,234,190,219,81.53,20.42,-8.52,1
A64,パステルベリー,165,0,80,35.16,60.99,3.24,1
A65,パステルオレンジ,239,129,46,65.16,36.78,60.27,1
A66,パステルピンク,252,108,133,64.26,57.0,14.35,1
A67,パステルパープル,177,78,181,49.66,54.35,-36.51,1
A68,パステルブルー,105,194,238,74.67,-14.43,-29.94,1
A69,マットブラック,35,40,43,15.74,-1.42,-2.72,1
A70,ダークフォレストグリーン,24,48,40,17.74,-11.76,2.2,1
A71,ブライトイエロー,234,170,0,73.7,12.37,76.97,1
A72,クリームチェダーイエロー,255,197,110,83.08,11.21,51.02,1
A73,キャラメルブラウン,184,97,37,50.54,30.86,47.64,1
A74,ミルクティーブラウン,205,178,119,73.64,1.64,33.71,1
A75,シナモンブラウン,181,129,80,58.14,14.54,34.3,1
A76,サーモンピンク,255,109,106,64.36,55.4,29.9,1
A77,コンビーフピンク,170,87,97,47.27,34.94,9.92,1
A78,サラミレッド,92,19,27,19.31,33.18,14.86,1
A79,アイスブルー,89,213,216,78.85,-33.19,-11.82,1
A80,アルノブルー,0,174,199,65.27,-28.08,-23.23,1
A81,ターコイズ,72,169,197,64.79,-19.81,-22.76,1
A82,セルリアンブルー,0,174,214,65.85,-23.0,-30.64,1
A83,コバルトブルー,0,133,173,51.6,-15.71,-29.63,1
A84,オリーブグリーン,155,188,17,71.54,-30.93,70.2,1
A85,ダークオリーブグリーン,153,155,48,62.02,-14.28,53.15,1
A86,ピーマングリーン,0,133,34,48.12,-51.26,42.36,1
A87,ゴーストホワイト,239,239,239,94.45,-0.0,-0.01,1
A88,アッシュホワイト,209,209,209,83.84,-0.0,-0.01,1
A89,コンクリートグレー,187,188,188,76.17,-0.35,-0.13,1
A90,カーボングレー,72,73,85,31.34,2.42,-7.24,1
A91,クレセントイエロー,222,185,71,76.49,1.2,60.52,1
A92,ペールベージュ,218,182,152,76.45,8.61,20.12,1
A93,ソーセージピンク,244,169,153,76.02,25.64,19.39,1
A94,ローズオレンジ,238,125,103,64.83,41.44,31.68,1
A95,アプリコットオレンジ,240,134,97,66.86,37.18,37.56,1
A96,キャロットオレンジ,212,114,42,58.23,33.55,54.14,1
A97,ヒマラヤブルー,100,172,223,67.68,-8.12,-32.59,1
A98,アカプルコブルー,100,194,220,73.84,-20.65,-21.49,1
A99,ボニーブルー,79,159,179,61.4,-18.68,-17.83,1
A100,エレクトリックブルー,49,150,221,59.6,-4.57,-44.23,1
A101,アメリカンブルー,27,108,182,44.71,3.98,-45.69,1
A102,エンパイアブルー,8,57,128,25.37,14.59,-44.24,1
A103,アドニスブルー,10,102,139,40.3,-10.33,-27.22,1
A104,ダークターコイズ,8,91,110,35.32,-15.12,-17.22,1
A105,ガーターブルー,0,78,120,31.36,-3.79,-29.64,1
A106,ダックブルー,0,85,116,33.47,-9.83,-23.82,1
A107,ミルキーカーキ,204,190,128,76.81,-4.08,33.11,1
A108,パステルカーキ,164,147,80,61.08,-2.78,37.49,1
A109,ライトカーキ,158,136,60,57.27,-1.04,42.95,1
A110,カーキ,118,108,43,45.29,-4.8,36.87,1
A111,ダークカーキ,121,95,38,41.83,3.83,35.66,1
A112,ミルキーモスグリーン,186,184,162,74.4,-3.13,11.43,1
A113,パステルモスグリーン,114,140,84,55.04,-19.54,26.93,1
A114,ライトモスグリーン,126,124,68,51.0,-7.88,30.72,1
A115,モスグリーン,100,105,46,42.78,-11.18,32.06,1
A116,ダークモスグリーン,78,88,44,35.56,-11.8,24.09,1
A117,アイビーグリーン,74,94,45,37.21,-16.81,25.47,1
A118,フロスティブルー,113,196,82,71.96,-46.16,48.55,1
A119,ポーラーミント,102,204,153,75.02,-41.54,16.45,1
A120,セラドン,86,154,131,58.72,-27.23,5.38,1
A121,ドーミーグリーン,20,194,91,69.1,-62.32,40.34,1
A122,パロットグリーン,24,168,24,60.13,-60.7,57.08,1
A123,ケールグリーン,4,85,46,31.16,-32.44,16.64,1
A124,ライトビリジアン,19,107,90,40.23,-29.16,2.46,1
A125,ビリジアン,5,70,65,26.14,-20.07,-2.41,1
A126,ミルキーローズ,217,182,214,77.91,18.03,-11.37,1
A127,ミルキーグレープ,173,98,164,52.18,40.02,-22.71,1
A128,ミルキーピーチ,230,140,163,68.19,37.01,2.55,1
A129,フラゴナールピンク,222,84,121,55.33,56.78,8.1,1
A130,ミルキーラベンダー,158,130,186,58.77,21.68,-25.38,1
A131,フラミンゴピンク,232,65,107,54.03,65.92,14.84,1
A132,ピンクパープル,183,56,143,45.47,59.2,-20.43,1
A133,アメジストパープル,88,31,126,25.45,43.0,-42.57,1
A134,ペールアイリス,140,163,212,66.92,3.67,-27.53,1
A135,ミルキーウィステリア,154,154,204,65.23,10.88,-25.6,1
A136,ミルキーウルトラマリン,89,129,193,53.68,4.75,-37.68,1
A137,ライトウルトラマリン,65,102,176,43.89,10.66,-43.42,1
A138,アガパンサスブルー,71,95,171,41.94,14.55,-43.57,1
A139,ライトサルビアブルー,55,69,147,32.2,19.87,-44.85,1
A140,ウルトラマリン,61,86,165,38.49,16.27,-45.57,1
A141,ディープウルトラマリン,41,66,153,31.04,21.82,-50.43,1
A142,サルビアブルー,37,38,138,22.35,34.24,-55.39,1
A143,ネイビー,26,47,111,21.58,16.33,-39.56,1
A144,ミルキーマスカット,211,201,93,79.85,-10.25,54.23,1
A145,ワインレッド,81,9,24,15.55,32.81,11.69,1
A146,ライトセラドン,100,179,158,67.59,-29.41,3.16,1
A147,チョコブラウン,99,67,56,31.7,12.3,12.24,1
A148,ライトバターイエロー,237,211,158,85.54,1.48,29.59,1
A149,ウィステリア,105,99,171,45.45,20.31,-37.84,1
A150,ダークアイビーグリーン,43,63,31,24.22,-14.97,17.09,1
A151,ライトウィステリア,151,145,197,62.39,13.41,-26.07,1
A152,ホワイトウィステリア,184,189,224,77.26,5.42,-18.04,1
A153,ミルキーベージュ,249,200,152,83.82,11.14,30.6,1
A154,カフェオレブラウン,195,144,105,63.81,14.47,28.24,1
A155,アイアングレー,68,80,91,33.4,-1.94,-8.01,1
A156,ミリタリーグレー,62,73,85,30.51,-1.29,-8.58,1
A157,チャコールブラック,32,40,48,15.69,-1.17,-6.37,1
